10
1
4
0.09214022755622864,-0.022452030330896378,0.08504389226436615,
0.2039831280708313,0.10113029927015305,-0.12262360006570816,
0.0006878349231556058,0.05685777589678764,-0.1445647031068802,
0.10332009941339493,-0.10101256519556046,0.1401234120130539,
0.036668844521045685,-0.2063443958759308,0.030676914379000664,
0.00837163906544447,-0.2449924498796463,-0.0311878751963377,
0.05855191498994827,-0.08704831451177597,0.04897554591298103,
-0.03028552047908306,-0.051829177886247635,0.0482637956738472,
0.04768906161189079,-0.07558213174343109,0.07263213396072388,
0.09466554969549179,-0.001314343186095357,0.008407363668084145,
0.044130805879831314,-0.02756630815565586,-0.02811111882328987,
0.05532045289874077,-0.12411513179540634,-0.004397780168801546,
0.02674911543726921,0.015623275190591812,-0.1207725927233696,
0.12280233949422836,0.01948745921254158,-0.07588519155979156,
0.0847214013338089,-0.03692155331373215,-0.16834291815757751,
-0.14516228437423706,-0.05236220359802246,-0.0028650378808379173,
0.00835436675697565,0.126182422041893,-0.02556043304502964,
0.018005458638072014,-0.01383803691715002,0.03287126496434212,
-0.03617711365222931,0.042297638952732086,0.12318271398544312,
-0.12478350847959518,0.03231138363480568,0.17387105524539948,
-0.16546198725700378,-0.05644046887755394,0.024341272190213203,
0.06096121668815613,-0.10260438919067383,0.12882089614868164,
0.01120822224766016,0.056466780602931976,0.018210172653198242,
-0.17629946768283844,0.09372909367084503,-0.06217397749423981,
-0.11040579527616501,-0.21730923652648926,-0.06100378558039665,
-7.087213452905416e-05,-0.011607719585299492,0.14708319306373596,
-0.052525926381349564,0.14651188254356384,-0.0020269390661269426,
0.16954046487808228,-0.0022472026757895947,0.11392960697412491,
0.03015793114900589,-0.10396503657102585,-0.08647646009922028,
0.1135682687163353,0.009643995203077793,-0.17884865403175354,
-0.15162421762943268,0.007640702184289694,-0.04701206833124161,
-0.1515224277973175,0.11296404153108597,-0.03938400745391846,
-0.160287544131279,0.07198086380958557,0.08120100945234299,
0.05049419775605202,0.10512802749872208,-0.0932445302605629,
-0.011827968060970306,0.004951794166117907,0.06633248180150986,
0.04865458980202675,0.13586175441741943,0.10734029114246368,
0.10221489518880844,0.11420697718858719,-0.16035085916519165,
-0.09168935567140579,-0.042575690895318985,-0.021397383883595467,
0.10530634969472885,-0.09436019510030746,0.08060548454523087,
-0.07104931771755219,0.12277717888355255,-0.038923829793930054,
-0.14350232481956482,0.03423449397087097,-0.15555287897586823,
0.02274305187165737,0.06388860940933228,0.019662026315927505,
-0.08550571650266647,0.17006157338619232,-0.009693496860563755,
-0.07103480398654938,-0.029260709881782532,-0.14035916328430176,
0.026854414492845535,-0.02188744768500328,0.028745489194989204,
-0.013147971592843533,0.10133036971092224,0.04894493892788887,
0.056693386286497116,0.09644950181245804,-0.15533621609210968,
-0.057091206312179565,0.10740425437688828,-0.1270884871482849,
0.1194363683462143,0.12743552029132843,0.12145364284515381,
0.0005798469646833837,0.029145346954464912,0.06859181821346283,
0.11082031577825546,0.165507510304451,0.10949449986219406,
-0.12652426958084106,-0.16578322649002075,-0.0673302635550499,
0.0695570781826973,0.14771053194999695,0.09678829461336136,
-0.041361961513757706,0.007842609658837318,-0.05230814591050148,
-0.09242705255746841,-0.11421319842338562,-0.17251339554786682,
0.0016306790057569742,-0.03875282034277916,-0.09136747568845749,
-0.0947776809334755,-0.08068923652172089,-0.07209526002407074,
0.05101479962468147,-0.08432751148939133,-0.09017343074083328,
-0.08245383948087692,-0.1677270233631134,0.008203724399209023,
-0.16057902574539185,-0.14801491796970367,-0.09303147345781326,
0.21131233870983124,0.16865992546081543,-0.0037181435618549585,
-0.025432363152503967,-0.08539508283138275,0.08062873780727386,
0.003649203572422266,-0.0045884596183896065,-0.0978185385465622,
0.13479530811309814,0.1576482355594635,0.044123657047748566,
-0.049452342092990875,0.13478825986385345,0.13534340262413025,
-0.11219681799411774,0.0854770690202713,0.05573739483952522,
0.034881625324487686,0.09130396693944931,0.12061326950788498,
-0.0011402206728234887,0.07497936487197876,0.053846996277570724,
0.04870789125561714,0.011558452621102333,0.17657862603664398,
0.0063359178602695465,0.03360391780734062,0.11665670573711395,
-0.10041593760251999,-0.14278100430965424,0.2742520570755005,
0.03081899881362915,-0.11535366624593735,0.19154559075832367,
0.025536661967635155,-0.019792314618825912,0.26729658246040344,
-0.006316562183201313,-0.05044717341661453,0.20264551043510437,
-0.15640570223331451,-0.2061813324689865,0.23602232336997986,
-0.07356124371290207,0.12304793298244476,-0.013175302185118198,
-0.04458283632993698,-0.00434113247320056,0.18255797028541565,
-0.07418778538703918,0.017572367563843727,0.06115690618753433,
-0.07429938018321991,0.06787571310997009,0.02093629539012909,
-0.1172722727060318,0.019583074375987053,-0.07718989253044128,
-0.10393106192350388,0.16441886126995087,-0.07895776629447937,
-0.06669368594884872,0.11659501492977142,-0.07157383859157562,
-0.09588034451007843,0.10485085099935532,-0.08406994491815567,
0.05718396231532097,0.12495023012161255,-0.1102147251367569,
0.00019782973686233163,0.11420834064483643,0.15301932394504547,
0.013310064561665058,-0.05988787114620209,-0.07633065432310104,
-0.04401606693863869,-0.049767911434173584,-0.1896890103816986,
0.13044829666614532,0.11684636771678925,0.1157180443406105,
-0.04196319729089737,0.07172472029924393,-0.059246718883514404,
-0.10731644928455353,-0.11950880289077759,-0.08176008611917496,
0.06245684251189232,0.1674199253320694,0.10135601460933685,
-0.035385049879550934,0.110808365046978,0.025212129577994347,
-0.13563281297683716,-0.019743002951145172,-0.1762540191411972,
-0.1779753565788269,-0.17163284122943878,-0.13598839938640594,
-0.020112743601202965,-0.01983153261244297,0.1052345559000969,
-0.1988835632801056,-0.043626826256513596,0.11204537004232407,
0.0715027004480362,-0.10888292640447617,0.05661916732788086,
0.12671786546707153,0.09559255093336105,-0.005709887016564608,
-0.03127872198820114,-0.07787667214870453,0.05341918766498566,
0.23596176505088806,-0.010420880280435085,-0.058279119431972504,
0.11952690035104752,0.06457498669624329,-0.022870458662509918,
0.033811233937740326,0.02263433299958706,0.0523289330303669,
-0.09855122864246368,-0.07664866000413895,0.008928632363677025,
-0.1544475108385086,-0.09529099613428116,-0.11172708868980408,
-0.13867275416851044,-0.07587603479623795,-0.07001662254333496,
0.1702742576599121,0.19399301707744598,0.1708265095949173,
-0.024433396756649017,0.07152318954467773,-0.03391234576702118,
-0.05825299769639969,0.008061500266194344,0.007285769097507,
0.06181005388498306,0.07599502801895142,0.15896420180797577,
0.14496742188930511,-0.03584864363074303,-0.026361655443906784,
0.1368030458688736,-0.05221942067146301,-0.13465511798858643,
-0.08722220361232758,0.07463175803422928,0.12682506442070007,
-0.13217124342918396,0.08722922950983047,-0.05809445679187775,
-0.1065613180398941,0.11766473203897476,-0.13924850523471832,
-0.10767288506031036,0.08927645534276962,0.14488215744495392,
-0.14610324800014496,0.07696616649627686,-0.04117879644036293,
-0.16321884095668793,0.10384143888950348,-0.11551767587661743,
-0.002048168331384659,0.13194842636585236,-0.021959248930215836,
-0.06372784823179245,-0.017890820279717445,-0.13661032915115356,
-0.09261217713356018,0.10947895050048828,-0.0010685991728678346,
0.049821604043245316,0.061357688158750534,-0.1566552221775055,
0.06871061772108078,0.06569159775972366,-0.07874730229377747,
0.0858471542596817,0.14529761672019958,-0.16654980182647705,
-0.05979613959789276,-0.011772523634135723,0.06258203834295273,
-0.09378105401992798,-0.009898757562041283,-0.03302382677793503,
-0.1220240443944931,0.03731073439121246,-0.08914070576429367,
-0.12996633350849152,0.056707751005887985,0.031385719776153564,
-0.18671761453151703,0.08462412655353546,0.07221965491771698,
-0.11369847506284714,0.06172459200024605,0.1302746832370758,
-0.02564629539847374,-0.2311466932296753,0.06530151516199112,
0.0383293442428112,0.0940762460231781,0.021151939406991005,
0.20341965556144714,0.07285500317811966,-0.06616091728210449,
-0.18096067011356354,-0.323627233505249,-0.11597459018230438,
-0.04004916176199913,-0.045370377600193024,-0.114024817943573,
0.0327005572617054,0.02618376910686493,-0.009987222962081432,
-0.1410616636276245,-0.20379962027072906,-0.05193628743290901,
-0.03165891394019127,0.0811731219291687,-0.07042072713375092,
0.08485580235719681,0.1261008232831955,0.04884174466133118,
0.022239888086915016,-0.14971385896205902,-0.04505261778831482,
-0.13984599709510803,-0.19660736620426178,-0.15647704899311066,
0.090015709400177,-0.02597850374877453,-0.1049061268568039,
-0.1494065821170807,-0.007335607428103685,0.07069579511880875,
-0.11361567676067352,0.023975061252713203,-0.04385450854897499,
0.1088610291481018,0.05346807464957237,-0.056538376957178116,
0.028521360829472542,0.1326972246170044,0.1369580328464508,
0.04610402509570122,0.14701901376247406,0.12527059018611908,
0.05816024914383888,0.08376488089561462,0.015339664183557034,
0.001789446221664548,-0.02923571690917015,0.05247785896062851,
-0.11828694492578506,-0.10238432139158249,-0.028654536232352257,
-0.15016435086727142,-0.13074390590190887,-0.1343095600605011,
0.13791266083717346,0.07432454824447632,-0.014747326262295246,
0.039932090789079666,-0.02223539911210537,0.0580458827316761,
-0.17992247641086578,-0.16475588083267212,-0.0058304788544774055,
0.20324675738811493,0.15771283209323883,0.12903696298599243,
0.12911459803581238,0.07925046980381012,-0.0019860914908349514,
0.026273459196090698,0.09370467066764832,-0.0053312513045966625,
0.03938179090619087,-0.12553104758262634,0.12621451914310455,
0.09327474981546402,-0.1159982681274414,0.055630411952733994,
-0.032405272126197815,-0.16530592739582062,-0.056327104568481445,
0.1572769582271576,-0.06752940267324448,0.1370442658662796,
0.06558726727962494,-0.13827455043792725,0.09479174017906189,
0.06335359811782837,-0.16228124499320984,-0.14516811072826385,
0.06800597906112671,0.0987330824136734,0.10476166009902954,
-0.04531117528676987,0.04572971910238266,0.016281040385365486,
0.023979706689715385,-0.17726165056228638,-0.030342213809490204,
0.054907362908124924,0.036836229264736176,0.06293978542089462,
0.17550316452980042,0.11451146006584167,-0.04452972859144211,
0.1228071078658104,0.03574865683913231,-0.06859216839075089,
-0.13360914587974548,0.12907494604587555,-0.094871386885643,
0.014451058581471443,0.03935978189110756,0.10535447299480438,
-0.019103888422250748,0.08277234435081482,-0.05332310497760773,
-0.18217787146568298,0.08599238842725754,0.02999706007540226,
-0.10226805508136749,-0.026014575734734535,0.02234555035829544,
-0.1342248022556305,-0.02986724302172661,-0.05143900588154793,
-0.08370748162269592,-0.0438360795378685,-0.10270585864782333,
-0.05416053906083107,0.06201450154185295,0.19892428815364838,
0.09176860749721527,0.13357485830783844,0.17103825509548187,
-0.024024397134780884,-0.15953753888607025,-0.12408491224050522,
0.06351049244403839,-0.09238443523645401,-0.04900141805410385,
-0.07678090035915375,0.04129846394062042,0.055137667804956436,
0.06966186314821243,-0.14857755601406097,-0.12897174060344696,
-0.0328778475522995,-0.03568591922521591,0.05383951961994171,
0.10083603113889694,0.10807005316019058,0.057614993304014206,
-0.15008485317230225,-0.2086806446313858,0.1116255447268486,
0.07502544671297073,-0.025677390396595,0.07861308008432388,
0.00530846556648612,-0.06795404851436615,0.015006739646196365,
-0.031023818999528885,-0.14071838557720184,-0.06265754252672195,
0.16081932187080383,0.026324084028601646,0.07725993543863297,
-0.03497834876179695,-0.0830424427986145,0.07727732509374619,
0.06630972772836685,-0.12569239735603333,0.0779922679066658,
0.12678119540214539,-0.12513236701488495,0.07315289974212646,
-0.01664150319993496,-0.13125598430633545,0.0041031865403056145,
0.18157312273979187,0.1514611542224884,0.006213918793946505,
0.14492855966091156,0.06842675805091858,-0.002703035017475486,
-0.006661668885499239,-0.08863050490617752,-0.1474483460187912,
-0.0728401392698288,0.03848472237586975,-0.026478424668312073,
-0.11451806873083115,0.020381711423397064,-0.026982588693499565,
-0.02569708786904812,0.1252261847257614,0.11115945875644684,
-0.026367776095867157,0.039579518139362335,0.0377749465405941,
-0.11031662672758102,0.12656600773334503,-0.030481675639748573,
-0.1855081170797348,-0.03511405736207962,-0.020792772993445396,
0.06131451576948166,-0.11530767381191254,-0.15755973756313324,
0.15687508881092072,0.001851461362093687,-0.042192429304122925,
0.14652855694293976,-0.147312730550766,0.08429616689682007,
-0.028729498386383057,0.16785535216331482,0.048160403966903687,
-0.11848603934049606,-0.13605929911136627,0.038073863834142685,
-0.07119593769311905,-0.11471067368984222,0.1264406442642212,
0.040983833372592926,0.14071108400821686,-0.14637711644172668,
-0.02791357785463333,0.09824217855930328,0.11173136532306671,
-0.09250004589557648,0.048191022127866745,0.0013591964961960912,
-0.11421439796686172,-0.05339428037405014,0.06083064153790474,
-0.04904220253229141,0.09285849332809448,0.07208966463804245,
-0.1397211104631424,-0.09588082134723663,-0.013138762675225735,
-0.04715145006775856,-0.09249795973300934,0.0510646291077137,
-0.08995045721530914,0.10236875712871552,0.13120126724243164,
-0.008049939759075642,0.06656467169523239,0.16348864138126373,
-0.06952034682035446,-0.027579275891184807,0.1321500688791275,
0.02177707850933075,-0.08096396923065186,0.13699041306972504,
-0.09144343435764313,-0.08106686174869537,0.11839669197797775,
0.04283063858747482,0.10215898603200912,0.1923515498638153,
-0.13432826101779938,-0.1720685362815857,0.029907768592238426,
-0.10158050060272217,-0.0699545368552208,0.05413549393415451,
-0.03697662055492401,-0.013658353127539158,-0.008906915783882141,
0.1287880539894104,-0.029547492042183876,0.10780633985996246,
0.19569522142410278,-0.013483298942446709,-0.06759113073348999,
-0.04248809441924095,0.008919073268771172,0.003695444203913212,
-0.040181197226047516,-0.16967694461345673,-0.12888231873512268,
0.1373530775308609,0.053742069751024246,-0.0023494125343859196,
-0.08780550956726074,0.06475235521793365,0.055977169424295425,
0.17594262957572937,0.12673568725585938,0.049723267555236816,
0.17793767154216766,-0.06214272230863571,-0.018739670515060425,
-0.10474762320518494,0.12787237763404846,0.0774000883102417,
-0.09111890941858292,-0.04746284708380699,-0.05145149677991867,
0.10878966748714447,-0.16109251976013184,-0.08275330066680908,
-0.1347307413816452,0.07800072431564331,0.10567644983530045,
-0.08145050704479218,-0.14044368267059326,0.019030950963497162,
0.07957260310649872,-0.14516516029834747,-0.0672309622168541,
-0.1320716142654419,-0.04230518266558647,-0.194044291973114,
0.037689752876758575,-0.11251914501190186,-0.09915123134851456,
-0.07230879366397858,-0.08999950438737869,0.10212302953004837,
-0.07010234892368317,-0.0049245827831327915,-0.14431166648864746,
-0.034495849162340164,0.049652114510536194,0.05267765372991562,
0.14933378994464874,-0.008672227151691914,0.08268868923187256,
-0.07227625697851181,-0.12441585958003998,0.025467323139309883,
0.060529861599206924,0.017802303656935692,0.15567125380039215,
0.1878930926322937,0.16074238717556,0.1476469486951828,
0.09549087285995483,0.13404665887355804,-0.038581691682338715,
-0.06760719418525696,0.10286363959312439,0.025403913110494614,
0.058310434222221375,0.03644576296210289,0.06135305017232895,
-0.12220291048288345,0.15947340428829193,-0.1488949954509735,
-0.15690301358699799,-0.0310484878718853,-0.05080628767609596,
-0.09715504944324493,0.0801386684179306,0.06484422832727432,
-0.05811714008450508,0.04859325662255287,-0.03282780200242996,
0.031040199100971222,0.16425718367099762,0.039803504943847656,
-0.09926236420869827,-0.002096176380291581,-0.04009489715099335,
-0.12281946837902069,0.034434035420417786,-0.021281728520989418,
0.1481781005859375,0.13169336318969727,0.028801795095205307,
0.05693173035979271,0.00683737825602293,0.056233443319797516,
-0.13512498140335083,0.08781350404024124,0.06321762502193451,
-0.09703252464532852,0.04375636205077171,-0.08420412987470627,
0.0018407927127555013,-0.09100505709648132,-0.04844936355948448,
-0.15228335559368134,0.1055196151137352,-0.008482306264340878,
-0.15066389739513397,0.1490587592124939,-0.022141695022583008,
0.09830879420042038,0.09215065091848373,-0.07563463598489761,
-0.12102774530649185,-0.015934936702251434,0.189195454120636,
0.05485045164823532,0.08002851903438568,-0.12177601456642151,
0.03616797924041748,-0.13376054167747498,-0.0889631137251854,
-0.11236925423145294,0.027431925758719444,0.10575751960277557,
0.008864203467965126,0.0809636190533638,-0.13846179842948914,
0.2018224447965622,0.007125646807253361,-0.04971306025981903,
-0.16618843376636505,-0.04353385046124458,0.032865703105926514,
-0.020911874249577522,-0.009728142991662025,0.12833769619464874,
0.07056339830160141,-0.048829033970832825,-0.10902883112430573,
-0.14250622689723969,0.039305564016103745,-0.0642039105296135,
0.0030523226596415043,0.054062142968177795,-0.05121045559644699,
0.06515727937221527,-0.18920664489269257,-0.15318071842193604,
-0.1645587831735611,-0.015139691531658173,0.046318087726831436,
-0.07650961726903915,-0.1136510893702507,0.09364460408687592,
0.15761961042881012,-0.05294664576649666,-0.053309906274080276,
-0.06723158806562424,0.14850880205631256,0.15901435911655426,
0.017561793327331543,0.09397304803133011,-0.015365442261099815,
0.2376067340373993,-0.02581595815718174,0.09566251933574677,
-0.0014076419174671173,-0.1438269019126892,-0.06027113273739815,
-0.11444435268640518,0.002689504995942116,0.09176932275295258,
-0.16497012972831726,-0.08805639296770096,0.1094774603843689,
-0.15138988196849823,-0.08657576143741608,-0.17994476854801178,
0.0060677239671349525,0.13550876080989838,0.08329847455024719,
0.0031510023400187492,-0.01360577903687954,0.14461646974086761,
0.09981563687324524,-0.004705592058598995,0.03902888298034668,
-0.057372547686100006,-0.06007117033004761,-0.016746100038290024,
0.1109498143196106,-0.005483552813529968,0.0007838897872716188,
-0.018068134784698486,-0.14972639083862305,0.0740760788321495,
-0.11169087141752243,-0.10201098769903183,-0.08887484669685364,
0.09960969537496567,0.046147726476192474,0.05195041000843048,
-0.14518393576145172,-0.1792726069688797,-0.07777582108974457,
-0.030980383977293968,0.007397723849862814,0.03314385935664177,
0.14964646100997925,0.11334936320781708,0.09631570428609848,
-0.013642478734254837,-0.1568812131881714,-0.031856831163167953,
0.016871975734829903,0.08558213710784912,0.011393061839044094,
0.17231878638267517,0.018503950908780098,0.11134771257638931,
-0.02640821412205696,-0.028708068653941154,0.14327344298362732,
0.14351092278957367,0.11818872392177582,0.11070124059915543,
0.08481492102146149,0.11933865398168564,-0.07250123471021652,
0.030040405690670013,-0.017755921930074692,0.1715342253446579,
0.060690708458423615,0.021380053833127022,0.11298395693302155,
0.026732580736279488,-0.016459085047245026,-0.04783162102103233,
-0.07911773025989532,-0.123979851603508,0.05375690758228302,
0.02456437610089779,-0.05159154534339905,-0.0984886884689331,
-0.09855059534311295,-0.1562427282333374,-0.18172794580459595,
0.1406436264514923,0.16478963196277618,0.08140892535448074,
0.12056908756494522,-0.07630504667758942,0.14144475758075714,
-0.08084758371114731,-0.14263464510440826,0.04639850929379463,
0.11406553536653519,0.04052664712071419,0.10081369429826736,
-0.016861561685800552,-0.006572850048542023,0.00923951156437397,
-0.10359510034322739,-0.14000849425792694,-0.11633194983005524,
0.13994288444519043,-0.008270176127552986,0.14663605391979218,
-0.0701972097158432,-0.14136502146720886,-0.055719275027513504,
-0.13466084003448486,-0.09904772788286209,-0.08924423903226852,
-0.11491558700799942,-0.052998438477516174,0.1263188123703003,
-0.0072935777716338634,-0.08188025653362274,-0.06537479162216187,
-0.09552683681249619,-0.04245096445083618,0.03910760208964348,
-0.04192451015114784,0.07662048190832138,-0.007165983319282532,
-0.1585007607936859,0.0003782541025429964,0.10598587244749069,
-0.16783151030540466,-0.029985621571540833,0.04973436892032623,
0.12629570066928864,0.14036968350410461,0.10185554623603821,
0.030895382165908813,0.033598653972148895,0.1325320452451706,
-0.12307780236005783,0.04670463502407074,0.024632269516587257,
-0.17032510042190552,-0.14848944544792175,-0.10030432790517807,
-0.01853042095899582,0.01255723461508751,-0.09409227967262268,
0.19516894221305847,0.047739431262016296,0.08576522022485733,
-0.15680231153964996,0.04882507398724556,-0.02712448686361313,
0.04728377237915993,-0.019747834652662277,0.100684754550457,
0.08645635843276978,0.11533454805612564,0.020818626508116722,
-0.20411372184753418,-0.1037818193435669,-0.07059257477521896,
-0.044354647397994995,0.13666197657585144,0.06014440208673477,
0.038400404155254364,0.15530610084533691,0.004311536438763142,
0.051029644906520844,0.10675901919603348,0.1732180118560791,
-0.07611870020627975,0.036533404141664505,0.11425657570362091,
-0.04594944417476654,-0.10243861377239227,-0.07108417898416519,
0.0848061591386795,0.05522731691598892,0.1651850938796997,
0.011191999539732933,-0.1049697995185852,0.06307125836610794,
-0.12660734355449677,-0.11734739691019058,-0.13707944750785828,
0.131445050239563,0.07727117091417313,0.01034391950815916,
0.10634731501340866,0.007206984329968691,-0.09023948013782501,
-0.02716841548681259,-0.17860905826091766,-0.16417977213859558,
-0.07110851258039474,-0.1305588036775589,0.06599274277687073,
-0.026051083579659462,-0.024772081524133682,0.13991163671016693,
0.015340287238359451,-0.10613822191953659,0.0654405876994133,
0.03029104694724083,-0.11671791225671768,0.13114310801029205,
-0.07221759855747223,-0.20520839095115662,-0.05133048817515373,
0.039034031331539154,-0.1571575552225113,0.019870731979608536,
0.06169746816158295,0.010708171874284744,0.12171389907598495,
0.11025092750787735,-0.12130793184041977,0.11307506263256073,
0.025908920913934708,-0.010438363999128342,0.03294789418578148,
0.06730344891548157,0.0615408718585968,0.15047447383403778,
0.12928548455238342,-0.04279085248708725,-0.07673245668411255,
-0.09755918383598328,0.033856362104415894,-0.16174128651618958,
0.13685715198516846,0.03853040933609009,0.026469919830560684,
0.15334352850914001,0.026216207072138786,0.024478666484355927,
-0.0623578242957592,0.10860847681760788,0.044426996260881424,
-0.11216095834970474,-0.13806697726249695,0.010435461066663265,
-0.1894260197877884,-0.14156918227672577,-0.09972674399614334,
-0.0029536313377320766,0.09658548980951309,0.12154769152402878,
0.06944108754396439,0.08207575976848602,0.17034773528575897,
0.03290051221847534,0.14760425686836243,0.014081906527280807,
0.007171518635004759,0.10363925993442535,-0.11135447770357132,
-0.045198503881692886,0.027210455387830734,0.017979146912693977,
-0.015731846913695335,-0.09228409081697464,0.04714333266019821,
-0.03413334861397743,-0.1332566738128662,-0.21362683176994324,
0.017192665487527847,0.14466047286987305,0.08740878850221634,
-0.050862330943346024,0.04725009948015213,0.05397595092654228,
-0.12152376770973206,-0.16202802956104279,-0.14750054478645325,
-0.07046674937009811,-0.0002853087498806417,-0.022980330511927605,
-0.03880535438656807,0.11484511196613312,-0.0026033036410808563,
0.10269112139940262,0.034785568714141846,0.10481004416942596,
-0.1386670023202896,0.07241561263799667,0.14619077742099762,
-0.10783138871192932,-0.1186598390340805,0.014896894805133343,
0.04559129476547241,0.03736891224980354,0.1012604683637619,
-0.22554180026054382,-0.057270150631666183,-0.007211201824247837,
-0.004092449322342873,0.08696171641349792,0.13634778559207916,
-0.011425470933318138,0.06116938591003418,-0.0854683667421341,
-0.056682292371988297,0.08874566853046417,0.11765474826097488,
0.14647632837295532,0.09751585870981216,0.01803465560078621,
0.17961904406547546,0.02558627352118492,0.1911335289478302,
-0.1018957570195198,-0.033662643283605576,-0.11664462089538574,
-0.04762537404894829,-0.10211129486560822,0.060777198523283005,
0.14145606756210327,-0.007301462814211845,0.0334894061088562,
-0.1514989733695984,-0.13909949362277985,-0.15585461258888245,
-0.03776270151138306,-0.05887917801737785,0.07170319557189941,
-0.01471025962382555,-0.028421983122825623,-0.12935462594032288,
-0.0988621786236763,0.022017886862158775,-0.06889256834983826,
-0.1796473115682602,-0.0064345430582761765,-0.07478820532560349,
-0.12196390330791473,0.08987189829349518,0.09995897114276886,
-0.07262703776359558,-0.1497696042060852,-0.1642839014530182,
-0.10368135571479797,-0.007183755747973919,-0.03781941160559654,
0.07190423458814621,0.150845468044281,0.07970113307237625,
0.10596423596143723,-0.067366823554039,-0.025421474128961563,
0.08139191567897797,0.008898562751710415,-0.02170264720916748,
0.154362753033638,0.1970013976097107,0.08724536001682281,
-0.023322783410549164,-0.0034641947131603956,0.06437689810991287,
-0.029124945402145386,0.08298990875482559,0.19812537729740143,
0.0813017264008522,0.11552928388118744,0.21018613874912262,
0.025882961228489876,-0.11760267615318298,0.07916037738323212,
-0.04266993701457977,-0.0501679852604866,-0.0115881422534585,
0.1461677998304367,-0.08452431112527847,0.034268818795681,
-0.03735986724495888,-0.13716986775398254,-0.10374455899000168,
0.017754027619957924,-0.1513175517320633,-0.10864183306694031,
0.046108949929475784,-0.09297996014356613,-0.07045668363571167,
-0.14790555834770203,-0.16411907970905304,-0.05800096318125725,
0.06497472524642944,0.12515473365783691,0.03451884910464287,
0.07737363874912262,0.11525210738182068,0.1264641284942627,
-0.0875835195183754,-0.1409895271062851,-0.14567530155181885,
0.08100525289773941,-0.07416041940450668,-0.051239944994449615,
0.138677179813385,0.1594679206609726,0.15169991552829742,
-0.15385299921035767,-0.047807782888412476,-0.0783117488026619,
-0.06796320527791977,-0.029995473101735115,-0.07961400598287582,
0.10865793377161026,0.034981485456228256,0.04347439855337143,
-0.07964102923870087,-0.11018075048923492,-0.0945010781288147,
-0.12044902890920639,-0.06938225030899048,-0.1071171835064888,
0.04079114645719528,0.13056010007858276,-0.06592106074094772,
-0.15854549407958984,-0.010545619763433933,-0.13250823318958282,
-0.009232697077095509,0.0286310613155365,-0.024768119677901268,
0.10374321043491364,0.20111648738384247,-0.040724217891693115,
-0.025531036779284477,0.1666315197944641,0.00932361837476492,
-0.08825460821390152,0.0704108253121376,0.0013319177087396383,
0.060447387397289276,0.140284925699234,-0.08809661120176315,
-0.00768017303198576,0.11295750737190247,-0.11899472773075104,
-0.06501532346010208,0.08279268443584442,-0.0045078047551214695,
-0.036257341504096985,0.0328117236495018,0.21432313323020935,
0.1052595004439354,-0.021087544038891792,-0.12970392405986786,
-0.05874553322792053,-0.037526052445173264,-0.02356475219130516,
