0.09966627508401871,0.06846162676811218,-0.040035977959632874,0.09140779078006744,-0.23398007,0.05424576,0.20208405,0.103822246,0.085305505,-0.054008625,-0.019906212,0.06706957,0.057573054,-0.06771322,-0.06621877,-0.034184396,-0.1628372,-0.06340104,0.04518903,0.1792248,-0.07334965,-0.1475866,0.08159643,-0.07579415,-0.11848273,0.14852811,-0.055874005,-0.066747405,0.03815674,0.085863635,-0.0331697,-0.10170184,-0.02719403,0.066983245,0.11295732,-0.13053988,0.103354685,-0.096643224,-0.028269064,-0.08240917,0.021191398,-0.052438278,-0.06986784,0.10532593,0.11855994,0.062272087,0.091545254,-0.051002685,-0.046947207,-0.17267567,-0.035489302,0.06834882,0.09839669,-0.045347504,0.0772233,0.0528831,-0.07749686,-0.053504035,-0.09565429,-0.009795044,-0.063559674,0.093461774,0.13332725,-0.0017662812
0.07708089053630829,-0.03770691901445389,0.14738817512989044,-0.023787977173924446,-0.1336896,0.030194914,-0.034957584,-0.06238324,0.07929545,0.028512858,-0.07273778,-0.1607892,0.19826946,-0.07206177,-0.08762384,-0.14871587,-0.024630431,-0.1668582,-0.026905863,-0.001718025,-0.06751099,-0.31127736,-0.14081402,0.041300945,-0.19010107,-0.064927384,0.10542517,-0.11055515,0.04233895,-0.083597675,0.07911247,0.092162654,-0.028336175,0.104319796,0.1878885,-0.042997114,0.12943092,0.0092527615,0.0026545383,-0.14021024,0.05114352,0.21696088,-0.1999199,-0.096760154,0.13216624,-0.052369256,0.02898568,-0.07108524,-0.12331239,-0.013553359,-0.029449109,0.09403806,-0.084663846,0.043216918,0.05224304,-0.17731437,-0.029895011,-0.10826554,0.06598952,0.035141878,-0.0362687,-0.005935178,0.17199956,0.10700071
-0.01939934678375721,-0.005523079074919224,-0.028393443673849106,0.0064884270541369915,0.10066504,0.069633015,-0.07168125,-0.029355157,-0.18850939,-0.018339852,-0.080389194,-0.025682576,0.023188155,-0.011044076,-0.23451044,0.12653062,-0.024910156,0.08195976,-0.08248893,0.29548395,0.026530884,0.08246542,-0.08718474,-0.055186056,0.24153948,0.07515256,0.032437682,0.060114555,-0.20673797,-0.10110142,-0.127198,0.03270842,-0.0786172,-0.0987123,-0.1403731,-0.008036669,-0.0100050615,0.02527861,0.0007234572,-0.12883344,-0.047027014,0.036023535,-0.06625415,0.049517084,-0.2621324,-0.20054932,-0.072647944,-0.09266245,0.13593423,0.1224962,-0.14414705,-0.03975043,-0.05866076,-0.21682458,0.14777349,-0.051264156,0.10623288,0.026460813,0.018031431,-0.07599797,0.08977842,0.07940841,-0.059018746,-0.022482783
-0.10193265229463577,0.03938233479857445,-0.1367802917957306,0.1654382050037384,0.19565508,-0.020627014,-0.044029146,0.053874437,-0.037750836,0.05202281,-0.021187738,0.093376644,0.092573486,-0.018893797,-0.0833973,0.08703672,-0.009296019,-0.02169562,0.079745084,0.11204132,0.06281989,0.07560697,0.027246429,0.025740767,0.14988957,0.055883754,0.04435643,0.2731096,-0.10636216,-0.23645216,-0.007319765,-0.033109725,0.07197091,0.02329021,-0.18865432,0.062652096,-0.020999527,-0.1270259,-0.03112569,-0.14850569,0.14338546,0.04111694,0.0010760693,0.14559188,-0.16620529,0.061762866,0.06845194,0.034717545,-0.04974702,-0.0016287513,0.044273015,-0.050116852,0.1620285,0.10812103,0.14544775,-0.1369202,-0.02197774,0.06284042,0.05486975,-0.07558735,-0.024719993,0.087145165,-0.027237488,0.008841911
-0.21794791519641876,-0.035922903567552567,0.059895992279052734,-0.12407228350639343,0.03520978,-0.1178257,-0.083004795,0.16950299,-0.11327865,-0.09574014,0.08372152,-0.19572376,0.22359085,0.06735963,-0.09639163,-0.10200575,-0.34564775,-0.12993336,0.020589732,0.056763347,0.01551109,-0.114467785,-0.16294973,0.03086239,0.0065366714,-0.09767526,0.041793726,0.18249148,-0.094098724,-0.17490001,0.020484492,-0.10020132,0.030619558,0.08504552,-0.026323639,0.11419454,0.12067739,-0.022717463,0.00467167,-0.04503033,0.1362641,-0.03268567,-0.024319347,0.041921552,-0.20170148,0.053352196,0.14216657,-0.06012487,0.06429316,-0.07471807,-0.119455,0.11372488,0.004647577,0.13377187,0.12461107,-0.05047527,-0.23064159,0.028784206,-0.014584121,-0.12055711,-0.24693754,-0.016587783,-0.04662026,-0.17925051
-0.038224320858716965,0.03835276514291763,0.04178323224186897,-0.22833724319934845,-0.14434493,0.06484011,-0.10248449,0.078582734,0.0664564,-0.043198086,-0.109853566,-0.0986174,0.07402973,0.012785305,-0.30725557,-0.0010189712,0.057308264,0.07706153,-0.05905605,0.25650743,-0.16456152,-0.11123252,-0.030557476,-0.108887695,-0.12036594,0.034502827,-0.030870194,-0.29229325,-0.19817762,0.17373794,-0.118269645,0.0081875315,-0.02303748,-0.119989894,0.12752686,-0.16566269,0.050355505,-0.039894763,0.016321858,-0.07188843,-0.32109678,-0.16797614,-0.12110916,-0.022501733,0.11055845,-0.15459916,-0.10629223,-0.11532594,0.062168915,-0.0576622,-0.064167164,-0.008402624,0.025010709,-0.108354606,0.24395582,0.16015409,0.030176884,0.11099471,-0.09035109,-0.1603891,0.021348871,0.113272205,-0.050319865,0.035509255
0.03149013593792915,0.04674168676137924,-0.09694666415452957,-0.1442539393901825,-0.044008777,0.009586854,-0.090248354,-0.12941915,0.108042665,-0.005853332,-0.026647558,0.07493516,0.08274438,0.03526621,0.0044743093,0.14380684,0.14797688,-0.0028469441,-0.0622012,0.20849767,-0.058265883,0.10110024,-0.049333837,-0.023901502,-0.1657228,0.0066496544,-0.07708957,-0.24935472,-0.037855208,0.07286719,-0.16846095,0.014059814,0.0373403,-0.060186952,-0.06463227,-0.27417532,0.06744966,0.06759547,-0.0067126253,-0.056872226,-0.11617604,-0.03423105,0.002341723,-0.111677535,0.04318677,-0.05885138,0.023075402,-0.0012110482,0.031741824,0.040869858,-0.120953664,0.08571121,0.015750227,0.12616256,0.14737505,0.0824483,0.14605653,0.08815781,-0.058925018,-0.03838513,0.04536796,0.057576895,0.022016345,0.05758943
0.06369785219430923,0.09264994412660599,-0.2119958996772766,-0.020823383703827858,0.08587944,-0.031114003,-0.14673041,-0.21291511,0.18420507,0.062132686,0.07530061,0.043386854,0.11379108,-0.087116085,0.0024670837,0.047179528,0.21229596,-0.19534452,-0.13592461,0.122303605,-0.031854775,0.11747054,0.041290537,0.1821972,-0.026525324,0.040655036,-0.0058613606,-0.07491299,-0.12491093,-0.017702768,0.043037385,0.056813594,0.04221744,-0.047934584,0.05603022,-0.08076656,0.1293872,-0.075807154,0.11860509,-0.11655583,0.017473312,0.16908455,-0.014306286,-0.064505816,0.16022941,0.041286867,-0.001478748,-0.06068021,-0.062254973,-0.040154256,0.08208731,0.096066706,-0.001038375,0.15311605,0.105234,-0.14295202,0.0747519,0.059238147,-0.09058947,0.14602454,0.09380904,0.034230728,0.0014430342,0.09161589
0.05742169916629791,-0.023212634027004242,0.08924221247434616,0.05859116464853287,-0.05566997,-0.04760464,0.13452712,-0.029492168,0.016563239,-0.061562423,0.008037704,-0.099728316,0.028026685,0.060217932,-0.29378584,-0.1340362,-0.29947954,-0.010976165,0.02014708,0.0902657,-0.26291817,-0.28209284,-0.23196872,-0.032145247,0.035118923,0.13333878,0.007879968,-0.058158632,0.078844294,0.020077977,0.019348048,0.0050143013,0.029592171,-0.09563224,0.06576629,-0.10594137,-0.06258942,-0.017598936,-0.20523585,-0.15877452,-0.06575695,0.03249963,-0.3832803,0.0042965757,0.11696295,0.0257105,-0.03877711,0.06887816,-0.07225855,0.09104589,0.033890747,-0.05705986,0.10244419,-0.08169153,-0.015025274,-0.12299801,-0.06156191,-0.06723802,0.21733077,-0.11487789,0.027596457,0.02341871,-0.04964758,0.1425314
-0.030883068218827248,-0.035753894597291946,0.04239455237984657,0.10729732364416122,-0.09637561,0.041875806,-0.11373479,0.08995632,0.04900086,0.030885827,0.034032237,-0.18234083,0.08701434,0.07537775,-0.34097746,-0.21472727,-0.3558718,-0.086270414,0.016090114,-0.0009973389,-0.1345753,-0.3957961,-0.26190767,-0.0022008065,-0.034610897,0.041174483,-0.05180572,-0.05930927,-0.00034939553,0.065843225,-0.034972306,-0.018693205,0.0017378499,-0.003544287,-0.060810026,-0.15202583,-0.033927143,-0.08771094,-0.20348439,-0.22086164,-0.11197346,-0.0914393,-0.40755698,0.018334553,0.049394608,-0.031212926,0.002104401,0.036791686,-0.036768235,0.04598032,-0.12424188,-0.07712968,0.04860261,-0.11330527,-0.04513969,0.0041837343,-0.07088578,-0.047762092,0.062918805,-0.26908776,-0.0020472284,0.02613446,-0.05861938,0.06602816
-0.0635734498500824,0.01450925599783659,0.04149026423692703,-0.10845490545034409,-0.04701832,0.018107848,-0.08253691,0.03666645,0.038541652,-0.13082561,-0.19062378,-0.0162118,0.17001121,-0.07212763,-0.2941768,0.087788284,-0.04923649,-0.094796285,-0.014932399,0.059271842,-0.12352321,-0.110759884,-0.07056609,-0.047708552,-0.0721392,-0.020762932,0.015490179,0.045191906,0.016149381,0.015504825,-0.028622642,0.012552199,0.073470555,0.046968468,0.07938147,0.14257404,0.074017994,-0.1459963,-0.23207791,-0.09548576,-0.039041277,-0.08655719,-0.3639437,-0.060795717,0.12960947,-0.15243952,0.072108716,-0.12225546,-0.09315861,-0.14108136,-0.106526814,-0.18104605,0.07642017,-0.031553708,-0.04032794,0.030069754,0.16536903,-0.008290756,-0.05518078,-0.15835086,0.0036684882,0.027994841,-0.058603384,0.09882987
-0.09946537017822266,-0.03458089008927345,-0.04182913899421692,-0.025677263736724854,0.019580368,-0.081489876,0.01775185,0.17927526,-0.029760145,-0.013725703,0.037106805,-0.00043656255,0.0078073535,0.049559366,-0.31149042,-0.059702564,-0.07933563,0.029230732,-0.09294879,0.05328495,0.12967643,-0.109227695,-0.2196965,-0.0853175,0.008042269,0.12212503,-0.08289375,-0.039408285,0.07240167,0.04028872,-0.2635654,0.077643424,-0.06658924,-0.0972218,-0.04343129,0.10877523,0.1342573,-0.039076317,-0.29076767,-0.28461573,0.055741675,-0.008393161,-0.38857806,0.032193273,-0.015730888,-0.14719506,-0.0943665,-0.03724032,0.08236651,-0.15691999,0.03907478,0.046242822,0.0821536,-0.03225961,-0.0775895,0.007514986,-0.07007569,0.014208799,-0.13857451,-0.057355426,-0.17896546,-0.058626287,-0.06587427,-0.04604212
-0.07569150626659393,0.03797481954097748,-0.06483076512813568,-0.14907525479793549,-0.015287397,0.009439217,0.03330959,0.11015479,0.09835354,0.016458977,-0.16114414,-0.033700295,0.15237701,0.017011737,-0.3121815,-0.08966452,-0.09915863,-0.06129299,-0.09104678,0.096189536,0.02641091,-0.18332952,-0.038210846,-0.12963742,-0.103077225,-0.07868025,-0.19526239,0.014085323,0.04392371,-0.03699594,-0.1628987,-0.025602618,-0.0029545184,-0.0982314,-0.0024357047,-0.03841807,0.005885758,-0.09291995,-0.23925795,-0.31572467,-0.046257272,-0.16699913,-0.32945564,0.07386858,0.016323777,-0.061506037,-0.050541922,-0.19448124,-0.031934693,-0.17763695,-0.1011008,-0.11671471,0.019453734,-0.10306999,0.024911616,0.0021714943,-0.08427308,0.03132591,-0.19707477,-0.1394136,-0.23053415,-0.048061207,-0.09503695,0.027568353
0.052899643778800964,-0.008134707808494568,0.019413240253925323,-0.05054129287600517,-0.08219661,-0.04420404,-0.09447462,-0.06930735,0.0802837,-0.07433084,-0.12858744,-0.14669098,0.15401648,0.011109824,-0.45481595,0.01260165,-0.13391057,-0.13962115,-0.08147985,0.08417247,-0.06050998,-0.19240366,-0.1969063,-0.16402312,-0.07163926,-0.06784161,-0.15366647,-0.10371619,0.06594444,0.1410764,-0.15502377,0.03502143,0.0295611,0.013599722,-0.0052179936,-0.011662296,0.13547386,-0.028727122,-0.116278455,-0.3552929,0.06841425,-0.053113207,-0.4020028,-0.019542191,-0.020250546,-0.21509507,0.08644741,-0.13231616,0.02566003,-0.06923294,-0.115388446,-0.028378578,-0.018094633,-0.089312665,-0.071804814,0.077824235,-0.0762406,-0.045812894,-0.102531984,0.04363212,-0.17396638,-0.03795317,-0.014832779,-0.0154270865
-0.06005752459168434,0.05473019927740097,0.005708359647542238,0.0367242805659771,0.14145595,-0.047534313,0.0695572,-0.056434765,0.111658186,0.051205497,-0.0700696,0.15234685,0.003124291,0.0037926908,-0.1835899,0.11885152,0.08502613,-0.0052506654,-0.023929033,0.08127597,0.1794927,0.0052036345,-0.10735266,-0.17756821,0.099810235,0.015252003,-0.12748921,-0.02919851,-0.027542278,-0.012148134,-0.12683003,0.09812417,-0.14645797,-0.025060227,-0.084956184,0.06864132,0.09489646,0.08327348,-0.24342223,-0.3295888,-0.03917035,0.09238681,-0.3263789,-0.015714383,-0.038842674,-0.08959344,0.08235173,-0.008282267,0.033651173,-0.08469977,-0.008558478,0.03289715,-0.009136588,-0.038106326,0.022597136,-0.037022334,0.1357773,0.011246318,-0.19934048,0.009152583,0.0030305216,-0.017383745,0.01254036,0.04076649
-0.09488286823034286,-0.022251199930906296,-0.02003243751823902,-0.0013913096627220511,0.081105195,-0.13421471,-0.036508955,-0.059833083,0.08044735,-0.07909354,-0.015816512,0.09951173,0.18506686,0.054166798,-0.17915085,0.10759838,0.09555773,-0.0320562,0.0333863,3.9305887e-06,0.10858544,0.046894114,-0.06245158,-0.13052264,-0.035425816,-0.09378986,-0.15444332,0.069893695,0.0057830485,-0.012753442,-0.17622206,0.09207507,-0.016151352,-0.07859444,-0.1296638,0.13308269,-0.015719464,-0.01007854,-0.23937029,-0.36153492,0.01635607,0.028561614,-0.26409563,-0.054192767,-0.0913209,-0.2181622,-0.0435467,-0.012745718,-0.0001113679,-0.06432996,-0.11340415,-0.09169074,0.04624652,-0.08534583,0.0016481379,-0.005593395,0.11302057,-0.0044780443,-0.02074542,-0.058544684,-0.064587384,-0.02717518,0.047133308,-0.019113773
-0.079178586602211,0.05879578739404678,0.0026635865215212107,-0.009694607928395271,0.1816111,0.048755437,0.070079416,-0.06334115,0.06736831,-0.06819779,-0.16432507,0.12944433,0.16020353,-0.03962875,-0.23033097,0.07625313,0.02573585,-0.15718931,-0.051771633,0.045368336,0.022088725,-0.015138163,-0.038720302,-0.058635496,-0.016027464,-0.08045162,-0.104210705,0.063182056,0.049977936,-0.1347794,-0.13764194,0.017900117,0.037167095,0.016897608,0.045645457,0.036426783,0.029202947,-0.049576227,-0.008363622,-0.37414083,0.13906585,-0.087852016,-0.26550347,0.06556549,-0.12061982,-0.009038901,0.11522479,-0.007840787,-0.0332657,-0.0011463573,-0.0054474035,-0.033183888,0.20837931,0.18513668,0.020530242,0.12761313,-0.0077472515,0.10846949,-0.08488711,0.017126827,-0.06286884,-0.0037163983,-0.030760378,0.023833722
-0.040690768510103226,-0.13227395713329315,-0.07229616492986679,0.07847781479358673,-0.060827207,0.05589194,-0.03964802,-0.12309244,0.08488857,-0.073339276,-0.0021701816,-0.17744213,0.22580722,0.07139869,-0.22970872,0.2759129,-0.05531616,-0.13017346,-0.07087829,-0.0808289,0.029153908,-0.35359442,-0.10135697,0.004154335,0.017232146,0.1242078,-0.11209982,0.07596064,0.20822324,0.005212465,0.08623153,0.093703695,0.008517463,0.092720084,0.049402386,-0.02682697,0.068203814,0.069977656,0.08637031,-0.079461835,0.09707849,0.118788935,-0.03848681,-0.003277159,-0.006156468,-0.09473227,0.12528662,0.018473014,-0.17227076,0.058970824,-0.03514269,0.01595232,-0.02490753,-0.04132407,0.13006344,0.07720381,0.005984794,-0.059089676,0.06169661,0.1125257,0.004487019,0.116720095,0.08487768,0.19344914
-0.05481567233800888,-0.055316533893346786,-0.09860793501138687,0.14079472422599792,-0.051695947,0.10007158,-0.12403157,0.06934669,-0.101536736,-0.063033454,0.023307199,-0.17121917,0.2674042,0.08189845,-0.14517681,0.030687565,-0.04402077,-0.024651125,-0.05761935,0.044969056,-0.3181252,-0.17780319,-0.041905012,0.013962143,-0.06381735,0.010848402,-0.049780898,0.010557227,0.04455542,0.009304211,0.048597988,-0.14977849,0.024898874,0.056627303,-0.14561,-0.18496855,-0.0959011,-0.077555254,0.07565074,0.14581406,0.07059683,-0.097112626,0.027493367,-0.021601882,0.045903124,-0.06685431,-0.08097687,0.080067344,-0.23374929,0.052680127,-0.1293245,-0.07476383,-0.10218536,-0.15954274,0.1120417,-0.082325205,0.028627377,0.0046970597,0.061180886,-0.05222519,0.09052866,0.22296661,0.04964606,0.07351765
-0.07068468630313873,-0.15048037469387054,-0.2033391147851944,0.1657864898443222,-0.08532154,0.090904735,-0.19282857,0.06436307,-0.29678366,0.021574022,0.16153994,-0.21256004,0.053528544,0.008989228,-0.1302834,-0.20477448,-0.17999752,0.13744226,0.030658918,0.04794477,-0.3655657,-0.21906973,-0.022828415,0.14116031,-0.20159282,-0.028611349,-0.013872582,-0.15614179,-0.034011673,0.009659227,-0.0021454464,-0.3372953,0.008325223,-0.06294455,-0.031296294,-0.2504605,-0.2342489,-0.22447135,0.10758049,0.016794648,-0.018594436,-0.43685257,0.07731331,0.08376737,0.1280698,-0.085325256,-0.068786055,0.024937363,-0.2848125,-0.04974013,-0.38342908,-0.19732079,-0.08583209,-0.12777266,0.041605853,-0.13941063,-0.037503425,-0.023327185,0.09304699,-0.1923396,0.10954645,0.18842548,0.013520226,-0.044477236
0.0026429137215018272,-0.1328580379486084,-0.025974594056606293,-0.02550537884235382,-0.08041498,0.04905107,-0.07129118,0.1404387,-0.11623159,-0.036049485,-0.06821662,-0.14200316,0.26307085,-0.013440318,-0.037004735,0.08401475,-0.26323736,-0.09858013,-0.11602819,-0.0010584928,-0.21350746,-0.05867595,0.013349611,-0.0009778644,-0.064131565,0.0725963,-0.083062425,0.062135432,0.051026545,0.04642299,0.026978174,-0.25178632,0.07487889,0.019085491,-0.043269705,-0.058725204,-0.06968857,-0.14979799,0.01661553,0.12943421,0.007537853,-0.13019072,-0.033517253,0.06094028,-0.12556277,0.004781806,0.011967352,-0.1030273,-0.37634248,-0.15911075,-0.42177662,-0.16920567,-0.028527496,-0.042173807,0.073679306,-0.07540259,-0.09411493,-0.14182371,0.030420583,-0.12774082,-0.060627393,0.17867826,-0.11085155,0.050105553
-0.03311869874596596,-0.13160470128059387,-0.006793560925871134,-0.006045420654118061,-0.10175848,0.15222684,-0.14623696,-0.049166836,-0.11270541,-0.11103853,-0.04761184,-0.0943724,0.23475902,0.011723103,-0.09378646,-0.18667129,-0.048198737,0.0086955195,0.031480644,-0.028120754,-0.21147338,-0.11126822,-0.06592348,-0.06395275,-0.099298544,0.0063863276,0.020950595,-0.018593008,0.14259082,-0.030993683,-0.012788809,-0.13153298,0.08844352,0.02225138,-0.10183044,-0.08414821,-0.028483817,0.00020149852,-0.0793612,0.06228276,0.07905234,-0.1724535,-0.04966693,0.032231286,0.04682035,-0.07684288,-0.07496965,0.001966429,-0.26314896,-0.020157112,-0.258054,-0.15082042,-0.039418183,-0.1357269,0.09871727,-0.11666857,0.007728047,-0.12340556,0.05424659,-0.04263473,0.030902395,0.14269707,-0.019881947,-0.073252626
