10
1
3
102,102,102
103,103,103
103,103,103
102,102,102
101,101,101
101,101,101
105,105,105
104,104,104
104,104,104
103,103,103
104,104,104
105,105,105
106,106,106
106,106,106
106,106,106
106,106,106
109,109,109
109,109,109
109,109,109
109,109,109
107,107,107
106,106,106
104,104,104
107,107,107
109,109,109
112,112,112
114,114,114
115,115,115
117,117,117
116,116,116
116,116,116
118,118,118
123,123,123
123,123,123
121,121,121
119,119,119
123,123,123
125,125,125
126,126,126
126,126,126
126,126,126
126,126,126
125,125,125
126,126,126
128,128,128
131,131,131
132,132,132
133,133,133
138,138,138
140,140,140
140,140,140
141,141,141
144,144,144
144,144,144
146,146,146
146,146,146
145,145,145
138,138,138
134,134,134
125,125,125
122,122,122
127,127,127
131,131,131
126,126,126
120,120,120
118,118,118
118,118,118
118,118,118
111,111,111
107,107,107
106,106,106
106,106,106
107,107,107
104,104,104
101,101,101
98,98,98
94,94,94
92,92,92
91,91,91
93,93,93
92,92,92
91,91,91
91,91,91
89,89,89
87,87,87
87,87,87
87,87,87
85,85,85
83,83,83
82,82,82
79,79,79
77,77,77
74,74,74
72,72,72
73,73,73
72,72,72
71,71,71
69,69,69
68,68,68
68,68,68
68,68,68
69,69,69
67,67,67
65,65,65
61,61,61
59,59,59
58,58,58
58,58,58
41,41,41
45,45,45
48,48,48
52,52,52
57,57,57
62,62,62
68,68,68
72,72,72
75,75,75
79,79,79
83,83,83
84,84,84
88,88,88
89,89,89
94,94,94
98,98,98
101,101,101
105,105,105
106,106,106
109,109,109
110,110,110
110,110,110
109,109,109
108,108,108
107,107,107
107,107,107
105,105,105
105,105,105
108,108,108
108,108,108
108,108,108
109,109,109
109,109,109
110,110,110
110,110,110
110,110,110
111,111,111
114,114,114
113,113,113
114,114,114
114,114,114
117,117,117
119,119,119
118,118,118
117,117,117
120,120,120
122,122,122
125,125,125
129,129,129
126,126,126
127,127,127
133,133,133
133,133,133
131,131,131
131,131,131
130,130,130
130,130,130
131,131,131
134,134,134
134,134,134
135,135,135
134,134,134
134,134,134
134,134,134
136,136,136
136,136,136
138,138,138
138,138,138
141,141,141
144,144,144
146,146,146
150,150,150
153,153,153
155,155,155
154,154,154
151,151,151
149,149,149
145,145,145
141,141,141
135,135,135
131,131,131
136,136,136
137,137,137
133,133,133
127,127,127
122,122,122
125,125,125
121,121,121
115,115,115
112,112,112
111,111,111
111,111,111
110,110,110
105,105,105
102,102,102
100,100,100
99,99,99
96,96,96
96,96,96
95,95,95
95,95,95
94,94,94
93,93,93
91,91,91
89,89,89
89,89,89
89,89,89
87,87,87
83,83,83
83,83,83
79,79,79
77,77,77
74,74,74
72,72,72
72,72,72
71,71,71
71,71,71
69,69,69
69,69,69
69,69,69
69,69,69
69,69,69
69,69,69
67,67,67
66,66,66
64,64,64
63,63,63
62,62,62
46,46,46
51,51,51
53,53,53
57,57,57
61,61,61
65,65,65
70,70,70
74,74,74
78,78,78
82,82,82
86,86,86
88,88,88
94,94,94
95,95,95
100,100,100
102,102,102
106,106,106
109,109,109
111,111,111
113,113,113
114,114,114
114,114,114
115,115,115
115,115,115
114,114,114
114,114,114
114,114,114
114,114,114
114,114,114
114,114,114
115,115,115
115,115,115
115,115,115
115,115,115
115,115,115
117,117,117
116,116,116
118,118,118
117,117,117
118,118,118
119,119,119
124,124,124
129,129,129
132,132,132
132,132,132
134,134,134
136,136,136
137,137,137
137,137,137
135,135,135
139,139,139
143,143,143
140,140,140
137,137,137
138,138,138
139,139,139
141,141,141
142,142,142
144,144,144
144,144,144
144,144,144
145,145,145
145,145,145
145,145,145
147,147,147
148,148,148
147,147,147
152,152,152
154,154,154
154,154,154
154,154,154
157,157,157
167,167,167
164,164,164
162,162,162
160,160,160
156,156,156
150,150,150
146,146,146
141,141,141
136,136,136
134,134,134
136,136,136
139,139,139
140,140,140
135,135,135
132,132,132
128,128,128
121,121,121
119,119,119
118,118,118
118,118,118
114,114,114
110,110,110
106,106,106
102,102,102
100,100,100
97,97,97
96,96,96
95,95,95
95,95,95
96,96,96
96,96,96
94,94,94
91,91,91
88,88,88
86,86,86
85,85,85
83,83,83
83,83,83
78,78,78
77,77,77
77,77,77
76,76,76
75,75,75
75,75,75
74,74,74
72,72,72
72,72,72
72,72,72
72,72,72
71,71,71
71,71,71
70,70,70
70,70,70
69,69,69
65,65,65
64,64,64
51,51,51
55,55,55
57,57,57
62,62,62
66,66,66
69,69,69
71,71,71
75,75,75
80,80,80
84,84,84
87,87,87
90,90,90
94,94,94
100,100,100
104,104,104
107,107,107
111,111,111
115,115,115
118,118,118
121,121,121
123,123,123
121,121,121
121,121,121
121,121,121
121,121,121
120,120,120
119,119,119
119,119,119
119,119,119
119,119,119
120,120,120
120,120,120
122,122,122
123,123,123
123,123,123
124,124,124
124,124,124
124,124,124
123,123,123
123,123,123
124,124,124
126,126,126
131,131,131
137,137,137
139,139,139
141,141,141
143,143,143
145,145,145
147,147,147
142,142,142
146,146,146
146,146,146
143,143,143
146,146,146
146,146,146
147,147,147
149,149,149
150,150,150
152,152,152
153,153,153
155,155,155
156,156,156
155,155,155
156,156,156
155,155,155
161,161,161
167,167,167
175,175,175
177,177,177
178,178,178
172,172,172
167,167,167
166,166,166
162,162,162
163,163,163
162,162,162
158,158,158
151,151,151
152,152,152
148,148,148
144,144,144
139,139,139
140,140,140
145,145,145
144,144,144
144,144,144
141,141,141
139,139,139
133,133,133
125,125,125
121,121,121
121,121,121
117,117,117
113,113,113
110,110,110
106,106,106
103,103,103
100,100,100
99,99,99
98,98,98
97,97,97
98,98,98
98,98,98
97,97,97
94,94,94
92,92,92
88,88,88
87,87,87
85,85,85
83,83,83
79,79,79
77,77,77
78,78,78
79,79,79
80,80,80
80,80,80
77,77,77
76,76,76
76,76,76
76,76,76
74,74,74
73,73,73
72,72,72
71,71,71
70,70,70
68,68,68
65,65,65
62,62,62
52,52,52
56,56,56
59,59,59
65,65,65
70,70,70
73,73,73
76,76,76
79,79,79
82,82,82
85,85,85
89,89,89
93,93,93
98,98,98
100,100,100
104,104,104
107,107,107
112,112,112
116,116,116
120,120,120
124,124,124
126,126,126
128,128,128
128,128,128
131,131,131
128,128,128
127,127,127
125,125,125
125,125,125
126,126,126
126,126,126
127,127,127
128,128,128
129,129,129
130,130,130
131,131,131
132,132,132
132,132,132
133,133,133
133,133,133
134,134,134
134,134,134
134,134,134
138,138,138
140,140,140
141,141,141
144,144,144
147,147,147
149,149,149
151,151,151
153,153,153
151,151,151
152,152,152
150,150,150
152,152,152
152,152,152
155,155,155
155,155,155
157,157,157
158,158,158
159,159,159
162,162,162
166,166,166
168,168,168
168,168,168
169,169,169
177,177,177
182,182,182
180,180,180
183,183,183
184,184,184
180,180,180
175,175,175
171,171,171
167,167,167
166,166,166
164,164,164
160,160,160
158,158,158
156,156,156
151,151,151
149,149,149
144,144,144
143,143,143
140,140,140
138,138,138
142,142,142
146,146,146
141,141,141
137,137,137
131,131,131
122,122,122
119,119,119
119,119,119
118,118,118
115,115,115
113,113,113
110,110,110
104,104,104
99,99,99
96,96,96
96,96,96
96,96,96
97,97,97
97,97,97
97,97,97
91,91,91
89,89,89
87,87,87
85,85,85
83,83,83
80,80,80
79,79,79
79,79,79
79,79,79
79,79,79
79,79,79
79,79,79
80,80,80
80,80,80
79,79,79
78,78,78
78,78,78
76,76,76
73,73,73
71,71,71
69,69,69
65,65,65
63,63,63
53,53,53
56,56,56
60,60,60
66,66,66
72,72,72
77,77,77
80,80,80
84,84,84
88,88,88
91,91,91
95,95,95
98,98,98
101,101,101
104,104,104
109,109,109
112,112,112
116,116,116
118,118,118
122,122,122
124,124,124
125,125,125
127,127,127
130,130,130
132,132,132
133,133,133
132,132,132
130,130,130
132,132,132
130,130,130
130,130,130
130,130,130
131,131,131
132,132,132
133,133,133
136,136,136
137,137,137
136,136,136
135,135,135
138,138,138
140,140,140
140,140,140
143,143,143
147,147,147
147,147,147
148,148,148
150,150,150
152,152,152
154,154,154
158,158,158
158,158,158
158,158,158
157,157,157
156,156,156
157,157,157
160,160,160
162,162,162
164,164,164
163,163,163
164,164,164
166,166,166
169,169,169
174,174,174
175,175,175
179,179,179
179,179,179
183,183,183
185,185,185
188,188,188
186,186,186
184,184,184
182,182,182
180,180,180
177,177,177
175,175,175
173,173,173
170,170,170
166,166,166
164,164,164
163,163,163
158,158,158
154,154,154
150,150,150
147,147,147
143,143,143
141,141,141
142,142,142
151,151,151
152,152,152
146,146,146
136,136,136
126,126,126
120,120,120
119,119,119
118,118,118
115,115,115
113,113,113
109,109,109
105,105,105
101,101,101
99,99,99
98,98,98
99,99,99
100,100,100
100,100,100
99,99,99
95,95,95
90,90,90
89,89,89
86,86,86
84,84,84
82,82,82
81,81,81
80,80,80
80,80,80
80,80,80
80,80,80
81,81,81
81,81,81
81,81,81
80,80,80
79,79,79
77,77,77
76,76,76
74,74,74
72,72,72
69,69,69
66,66,66
64,64,64
55,55,55
57,57,57
59,59,59
63,63,63
69,69,69
75,75,75
81,81,81
88,88,88
93,93,93
96,96,96
100,100,100
104,104,104
107,107,107
108,108,108
112,112,112
115,115,115
120,120,120
123,123,123
127,127,127
130,130,130
131,131,131
132,132,132
132,132,132
132,132,132
132,132,132
132,132,132
132,132,132
132,132,132
131,131,131
131,131,131
132,132,132
133,133,133
134,134,134
135,135,135
138,138,138
139,139,139
139,139,139
139,139,139
141,141,141
144,144,144
147,147,147
148,148,148
153,153,153
154,154,154
155,155,155
156,156,156
157,157,157
158,158,158
159,159,159
160,160,160
161,161,161
161,161,161
163,163,163
163,163,163
165,165,165
167,167,167
168,168,168
169,169,169
173,173,173
176,176,176
179,179,179
182,182,182
182,182,182
184,184,184
189,189,189
191,191,191
191,191,191
191,191,191
190,190,190
192,192,192
191,191,191
188,188,188
187,187,187
184,184,184
180,180,180
175,175,175
173,173,173
169,169,169
169,169,169
163,163,163
161,161,161
156,156,156
153,153,153
147,147,147
142,142,142
142,142,142
140,140,140
144,144,144
147,147,147
145,145,145
141,141,141
133,133,133
122,122,122
117,117,117
115,115,115
114,114,114
110,110,110
105,105,105
103,103,103
102,102,102
101,101,101
101,101,101
102,102,102
101,101,101
99,99,99
97,97,97
92,92,92
90,90,90
88,88,88
87,87,87
84,84,84
82,82,82
83,83,83
83,83,83
83,83,83
82,82,82
83,83,83
83,83,83
83,83,83
82,82,82
82,82,82
78,78,78
75,75,75
74,74,74
72,72,72
70,70,70
69,69,69
68,68,68
57,57,57
59,59,59
61,61,61
66,66,66
71,71,71
77,77,77
83,83,83
89,89,89
95,95,95
100,100,100
104,104,104
107,107,107
113,113,113
117,117,117
121,121,121
121,121,121
123,123,123
126,126,126
130,130,130
133,133,133
136,136,136
137,137,137
137,137,137
137,137,137
136,136,136
135,135,135
133,133,133
132,132,132
131,131,131
130,130,130
133,133,133
135,135,135
136,136,136
137,137,137
139,139,139
140,140,140
141,141,141
145,145,145
145,145,145
149,149,149
149,149,149
153,153,153
157,157,157
159,159,159
160,160,160
161,161,161
163,163,163
164,164,164
164,164,164
166,166,166
168,168,168
171,171,171
174,174,174
174,174,174
175,175,175
175,175,175
176,176,176
178,178,178
177,177,177
175,175,175
184,184,184
166,166,166
145,145,145
108,108,108
174,174,174
195,195,195
157,157,157
173,173,173
176,176,176
200,200,200
200,200,200
197,197,197
195,195,195
193,193,193
189,189,189
185,185,185
180,180,180
177,177,177
172,172,172
170,170,170
167,167,167
163,163,163
163,163,163
158,158,158
150,150,150
145,145,145
142,142,142
142,142,142
144,144,144
147,147,147
145,145,145
145,145,145
134,134,134
126,126,126
118,118,118
115,115,115
110,110,110
105,105,105
102,102,102
99,99,99
100,100,100
99,99,99
99,99,99
98,98,98
97,97,97
96,96,96
94,94,94
93,93,93
92,92,92
90,90,90
86,86,86
84,84,84
83,83,83
84,84,84
84,84,84
83,83,83
83,83,83
84,84,84
84,84,84
82,82,82
81,81,81
79,79,79
77,77,77
74,74,74
74,74,74
72,72,72
71,71,71
69,69,69
61,61,61
62,62,62
66,66,66
71,71,71
73,73,73
78,78,78
83,83,83
89,89,89
95,95,95
101,101,101
107,107,107
111,111,111
117,117,117
123,123,123
128,128,128
128,128,128
129,129,129
130,130,130
130,130,130
132,132,132
135,135,135
137,137,137
138,138,138
139,139,139
138,138,138
138,138,138
136,136,136
135,135,135
132,132,132
131,131,131
133,133,133
134,134,134
136,136,136
138,138,138
140,140,140
141,141,141
141,141,141
144,144,144
146,146,146
149,149,149
150,150,150
156,156,156
157,157,157
161,161,161
163,163,163
163,163,163
166,166,166
168,168,168
174,174,174
180,180,180
181,181,181
182,182,182
181,181,181
181,181,181
183,183,183
184,184,184
185,185,185
163,163,163
128,128,128
87,87,87
167,167,167
165,165,165
130,130,130
90,90,90
143,143,143
140,140,140
119,119,119
75,75,75
70,70,70
171,171,171
195,195,195
206,206,206
205,205,205
202,202,202
199,199,199
196,196,196
193,193,193
187,187,187
182,182,182
177,177,177
174,174,174
168,168,168
165,165,165
161,161,161
159,159,159
155,155,155
150,150,150
145,145,145
144,144,144
144,144,144
145,145,145
145,145,145
141,141,141
130,130,130
122,122,122
118,118,118
113,113,113
108,108,108
105,105,105
100,100,100
99,99,99
97,97,97
95,95,95
94,94,94
93,93,93
94,94,94
96,96,96
96,96,96
93,93,93
92,92,92
88,88,88
86,86,86
87,87,87
87,87,87
87,87,87
87,87,87
86,86,86
85,85,85
84,84,84
82,82,82
81,81,81
77,77,77
75,75,75
76,76,76
76,76,76
73,73,73
71,71,71
70,70,70
65,65,65
67,67,67
72,72,72
77,77,77
80,80,80
82,82,82
86,86,86
90,90,90
96,96,96
103,103,103
108,108,108
113,113,113
119,119,119
123,123,123
129,129,129
133,133,133
134,134,134
135,135,135
135,135,135
135,135,135
136,136,136
137,137,137
138,138,138
139,139,139
138,138,138
138,138,138
136,136,136
136,136,136
135,135,135
136,136,136
137,137,137
137,137,137
138,138,138
140,140,140
142,142,142
143,143,143
144,144,144
146,146,146
148,148,148
151,151,151
153,153,153
157,157,157
159,159,159
162,162,162
164,164,164
167,167,167
173,173,173
177,177,177
180,180,180
184,184,184
187,187,187
188,188,188
190,190,190
189,189,189
189,189,189
192,192,192
196,196,196
160,160,160
149,149,149
89,89,89
124,124,124
145,145,145
114,114,114
126,126,126
187,187,187
135,135,135
158,158,158
106,106,106
117,117,117
101,101,101
138,138,138
174,174,174
169,169,169
212,212,212
207,207,207
204,204,204
201,201,201
196,196,196
193,193,193
185,185,185
180,180,180
176,176,176
173,173,173
169,169,169
166,166,166
162,162,162
158,158,158
152,152,152
150,150,150
149,149,149
149,149,149
149,149,149
148,148,148
138,138,138
130,130,130
124,124,124
119,119,119
115,115,115
110,110,110
107,107,107
106,106,106
104,104,104
102,102,102
100,100,100
98,98,98
97,97,97
96,96,96
96,96,96
95,95,95
94,94,94
91,91,91
91,91,91
90,90,90
91,91,91
91,91,91
90,90,90
89,89,89
87,87,87
84,84,84
82,82,82
81,81,81
78,78,78
77,77,77
76,76,76
76,76,76
74,74,74
72,72,72
72,72,72
67,67,67
72,72,72
78,78,78
83,83,83
87,87,87
90,90,90
93,93,93
98,98,98
103,103,103
106,106,106
111,111,111
116,116,116
121,121,121
124,124,124
130,130,130
134,134,134
136,136,136
137,137,137
139,139,139
139,139,139
138,138,138
137,137,137
137,137,137
136,136,136
139,139,139
136,136,136
136,136,136
136,136,136
135,135,135
138,138,138
140,140,140
141,141,141
141,141,141
144,144,144
145,145,145
147,147,147
149,149,149
151,151,151
152,152,152
154,154,154
155,155,155
159,159,159
163,163,163
164,164,164
169,169,169
174,174,174
178,178,178
182,182,182
185,185,185
187,187,187
191,191,191
192,192,192
193,193,193
194,194,194
196,196,196
201,201,201
204,204,204
204,204,204
156,156,156
155,155,155
147,147,147
141,141,141
136,136,136
173,173,173
221,221,221
193,193,193
115,115,115
116,116,116
181,181,181
140,140,140
121,121,121
114,114,114
149,149,149
208,208,208
216,216,216
212,212,212
208,208,208
202,202,202
197,197,197
190,190,190
186,186,186
182,182,182
180,180,180
176,176,176
172,172,172
168,168,168
165,165,165
161,161,161
155,155,155
154,154,154
151,151,151
151,151,151
151,151,151
145,145,145
139,139,139
131,131,131
124,124,124
120,120,120
116,116,116
113,113,113
111,111,111
109,109,109
105,105,105
102,102,102
103,103,103
102,102,102
102,102,102
101,101,101
100,100,100
99,99,99
98,98,98
97,97,97
95,95,95
93,93,93
92,92,92
90,90,90
88,88,88
87,87,87
86,86,86
85,85,85
85,85,85
84,84,84
84,84,84
81,81,81
80,80,80
79,79,79
76,76,76
75,75,75
72,72,72
76,76,76
79,79,79
83,83,83
88,88,88
92,92,92
96,96,96
103,103,103
108,108,108
111,111,111
116,116,116
118,118,118
123,123,123
127,127,127
130,130,130
134,134,134
136,136,136
138,138,138
140,140,140
142,142,142
143,143,143
144,144,144
143,143,143
141,141,141
140,140,140
139,139,139
137,137,137
137,137,137
138,138,138
139,139,139
141,141,141
143,143,143
144,144,144
144,144,144
147,147,147
151,151,151
154,154,154
157,157,157
158,158,158
159,159,159
160,160,160
162,162,162
167,167,167
169,169,169
174,174,174
181,181,181
184,184,184
183,183,183
186,186,186
188,188,188
193,193,193
194,194,194
197,197,197
199,199,199
198,198,198
202,202,202
203,203,203
202,202,202
184,184,184
147,147,147
156,156,156
171,171,171
115,115,115
181,181,181
229,229,229
216,216,216
134,134,134
147,147,147
173,173,173
133,133,133
146,146,146
146,146,146
121,121,121
174,174,174
220,220,220
221,221,221
216,216,216
210,210,210
204,204,204
198,198,198
193,193,193
187,187,187
185,185,185
180,180,180
177,177,177
172,172,172
168,168,168
165,165,165
163,163,163
159,159,159
154,154,154
154,154,154
153,153,153
150,150,150
143,143,143
137,137,137
132,132,132
128,128,128
123,123,123
120,120,120
114,114,114
111,111,111
109,109,109
105,105,105
104,104,104
103,103,103
103,103,103
101,101,101
103,103,103
101,101,101
99,99,99
99,99,99
99,99,99
98,98,98
96,96,96
94,94,94
93,93,93
92,92,92
91,91,91
91,91,91
91,91,91
92,92,92
92,92,92
89,89,89
85,85,85
83,83,83
78,78,78
77,77,77
73,73,73
79,79,79
83,83,83
86,86,86
92,92,92
96,96,96
100,100,100
106,106,106
110,110,110
114,114,114
119,119,119
122,122,122
127,127,127
128,128,128
131,131,131
134,134,134
136,136,136
138,138,138
140,140,140
142,142,142
144,144,144
145,145,145
146,146,146
145,145,145
144,144,144
144,144,144
143,143,143
143,143,143
142,142,142
142,142,142
143,143,143
143,143,143
145,145,145
147,147,147
149,149,149
153,153,153
156,156,156
158,158,158
159,159,159
164,164,164
165,165,165
167,167,167
169,169,169
172,172,172
178,178,178
183,183,183
186,186,186
188,188,188
191,191,191
193,193,193
195,195,195
197,197,197
200,200,200
200,200,200
201,201,201
194,194,194
149,149,149
160,160,160
110,110,110
142,142,142
119,119,119
118,118,118
93,93,93
157,157,157
205,205,205
212,212,212
190,190,190
160,160,160
134,134,134
197,197,197
152,152,152
128,128,128
138,138,138
203,203,203
232,232,232
228,228,228
224,224,224
217,217,217
211,211,211
206,206,206
200,200,200
192,192,192
185,185,185
180,180,180
178,178,178
175,175,175
170,170,170
168,168,168
167,167,167
166,166,166
162,162,162
156,156,156
157,157,157
155,155,155
145,145,145
140,140,140
140,140,140
136,136,136
130,130,130
127,127,127
122,122,122
118,118,118
114,114,114
110,110,110
108,108,108
106,106,106
105,105,105
105,105,105
103,103,103
103,103,103
100,100,100
100,100,100
100,100,100
99,99,99
98,98,98
97,97,97
95,95,95
93,93,93
93,93,93
94,94,94
94,94,94
96,96,96
96,96,96
94,94,94
91,91,91
88,88,88
83,83,83
81,81,81
79,79,79
83,83,83
89,89,89
91,91,91
96,96,96
101,101,101
106,106,106
111,111,111
116,116,116
119,119,119
123,123,123
125,125,125
131,131,131
134,134,134
135,135,135
138,138,138
140,140,140
142,142,142
143,143,143
144,144,144
144,144,144
145,145,145
145,145,145
145,145,145
144,144,144
144,144,144
145,145,145
145,145,145
146,146,146
146,146,146
148,148,148
148,148,148
149,149,149
150,150,150
152,152,152
156,156,156
160,160,160
162,162,162
163,163,163
165,165,165
166,166,166
169,169,169
171,171,171
177,177,177
183,183,183
187,187,187
188,188,188
192,192,192
196,196,196
198,198,198
201,201,201
203,203,203
201,201,201
201,201,201
193,193,193
151,151,151
104,104,104
106,106,106
91,91,91
107,107,107
113,113,113
78,78,78
90,90,90
115,115,115
174,174,174
216,216,216
154,154,154
126,126,126
161,161,161
137,137,137
171,171,171
167,167,167
165,165,165
196,196,196
238,238,238
235,235,235
231,231,231
225,225,225
219,219,219
213,213,213
208,208,208
200,200,200
192,192,192
185,185,185
181,181,181
176,176,176
174,174,174
173,173,173
170,170,170
168,168,168
165,165,165
161,161,161
160,160,160
158,158,158
157,157,157
148,148,148
141,141,141
138,138,138
133,133,133
131,131,131
125,125,125
122,122,122
119,119,119
115,115,115
114,114,114
111,111,111
110,110,110
110,110,110
106,106,106
105,105,105
106,106,106
105,105,105
102,102,102
101,101,101
100,100,100
99,99,99
97,97,97
95,95,95
96,96,96
96,96,96
97,97,97
97,97,97
97,97,97
95,95,95
94,94,94
92,92,92
88,88,88
85,85,85
85,85,85
91,91,91
93,93,93
99,99,99
104,104,104
109,109,109
114,114,114
119,119,119
124,124,124
128,128,128
133,133,133
135,135,135
136,136,136
141,141,141
141,141,141
143,143,143
146,146,146
147,147,147
148,148,148
148,148,148
147,147,147
148,148,148
150,150,150
149,149,149
149,149,149
149,149,149
149,149,149
151,151,151
150,150,150
150,150,150
152,152,152
154,154,154
156,156,156
159,159,159
160,160,160
161,161,161
163,163,163
165,165,165
169,169,169
170,170,170
172,172,172
175,175,175
177,177,177
179,179,179
186,186,186
189,189,189
191,191,191
195,195,195
198,198,198
198,198,198
201,201,201
202,202,202
203,203,203
204,204,204
202,202,202
159,159,159
133,133,133
111,111,111
102,102,102
99,99,99
94,94,94
90,90,90
137,137,137
106,106,106
167,167,167
220,220,220
159,159,159
100,100,100
203,203,203
190,190,190
173,173,173
192,192,192
170,170,170
199,199,199
222,222,222
213,213,213
228,228,228
231,231,231
227,227,227
221,221,221
214,214,214
206,206,206
198,198,198
191,191,191
185,185,185
180,180,180
174,174,174
172,172,172
170,170,170
168,168,168
164,164,164
162,162,162
157,157,157
154,154,154
155,155,155
154,154,154
148,148,148
142,142,142
135,135,135
130,130,130
126,126,126
122,122,122
118,118,118
114,114,114
113,113,113
109,109,109
108,108,108
106,106,106
106,106,106
105,105,105
105,105,105
102,102,102
101,101,101
101,101,101
101,101,101
99,99,99
96,96,96
96,96,96
97,97,97
98,98,98
98,98,98
97,97,97
97,97,97
95,95,95
95,95,95
94,94,94
90,90,90
87,87,87
90,90,90
94,94,94
99,99,99
105,105,105
109,109,109
113,113,113
119,119,119
125,125,125
131,131,131
136,136,136
142,142,142
142,142,142
144,144,144
149,149,149
150,150,150
152,152,152
151,151,151
151,151,151
151,151,151
150,150,150
150,150,150
150,150,150
151,151,151
151,151,151
153,153,153
153,153,153
